occurrence_id,occurrence_category,occurrence_subcategory,priority,applicant_role,reported_timestamp,resolved_timestamp,latitude,longitude
019b19c2-8328-7b74-aa7f-e1e6d049530e,medic_emergency,collision,medium,analyst,1765652936.616635,1765652936.986314,64.59655342321948,"27.125278901255555"
019b19c2-8326-7f99-9017-993b31b6a2cd,fire,pre_hospital_care,high,admin,1765652936.614888,1765652936.985459,66.29080331416341,"11.986490199882127"
019b19c2-8325-734b-a0c3-09f8c9dc788b,fire,comercial,high,admin,1765652936.613117,"",14.13121421573188,"55.65302534622209"
019b19c2-8323-7222-b03c-221e8d8e9614,medic_emergency,serious_injury,low,developer,1765652936.611039,"",30.269826911415077,"22.284514899344153"
019b19c2-8320-7f8b-93cf-e768ab0fd702,other,serious_injury,medium,admin,1765652936.608867,1765652936.982749,31.40473318464746,"45.184856619885295"
019b19c2-831e-7fe7-9079-d1a7cf4e8876,medic_emergency,motorcycle_crash,low,developer,1765652936.606899,"",48.066834063641025,"14.536961506884882"
019b19c2-831c-7770-9228-360f801f7fdc,fire,vegetation,low,firefighter,1765652936.604332,"",39.9983531594023,"14.501397535509197"
019b19c2-8319-7f61-9e14-dc1f02b126cb,fire,rollover,high,captain,1765652936.601817,1765652936.979733,65.213177916005,"71.57530258075273"
019b19c2-8317-7945-a4ce-9cc64b218098,fire,heart_stop,high,analyst,1765652936.599438,1765652936.978869,47.11152921548023,"55.092132592234044"
019b19c2-8315-706d-8c77-e9f4d04fbae6,medic_emergency,collision,medium,analyst,1765652936.596849,"",40.95147933067867,"75.96760138454111"
019b19c2-8311-799c-99db-3f777732df4a,fire,injured_animal,high,analyst,1765652936.593211,"",6.906980184619583,"75.57821949630532"
